title,lyc
 为什么,"作词：马思唯作曲：马思唯说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么有我陪你绝对安全的对我的偏见是片面的年轻有为和我关联著我们是被上帝给眷顾的有多少人看我们羡慕呢有多少人看我们厌恶呢我从不在乎他们说什么你的美丽让我彻底的陷入了粉红的鲜花和贺卡送到你家一起吹灭蜡烛把愿望许下昨天的明天是今天你给我每天都有新的启发因为见不到你我思维混乱被爱冲昏头脑我变成笨蛋深蓝色的海洋是如此浩瀚我错以为你的小船会向我靠岸而我手机 再也 收不到 你信号房间空空荡荡 变成一个冰窖我在阳台唱为你写的歌你能否听到你走后 我的心脏 忘记该 怎么心跳说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么于是我告诉自己不能再等如果你不爱我的话就快滚既然已经做不了你爱人那就拼命赚钱 学着当个坏人学人做大哥 学人炒股不会做饭我就请个保姆别人嘴里面的钻石王老五我在我的后院开始养起老虎ktv 还有夜总会 我都是VIP会员还可以贵点 两个R 在我车头上帮我开车门 妞在抛媚眼私人飞机出行 我不管交通股票上市 纳斯达克敲钟名流贵族向我靠拢希望工程我去捐了所高中但是 我已经彻底输了你就算赢了世界也 变得没任何意义空虚还有痛苦伴随我在每一个夜里又再问我自己问过几百万次的问题说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么
"
 白天做梦,"作词：Siwei Ma, Corey Ricketts作曲：Siwei Ma, Corey Ricketts今年夏天将会变得不一样了我开始成熟不再那麽的倔强了当这首歌在商店循环地播放著我再也不用傻傻站在橱窗外面看了我带着微笑 向经过的人打招呼我相信爱可以把仇恨紧紧包住我还要继续唱就算被贴上胶布会一直爬呀爬到他们达不到的高度我开始相信用音乐能传递力量每当你无助时我变成撑着你的臂膀如果你需要我也能够变成你的翅膀带给你勇气陪你去你最想去的地方我看到还有很多的人经历和我相同听到这一句的时候鼻子酸了眼眶发红如果用爱和希望来给这世界做点缀走在一望无际的沙漠里也像身在花丛这首歌写在1万一千米的高空决定要做个伟大的音乐人那年刚上高中柳树在摇著 知了 叫得快要 发疯更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 我闭着眼睛站在台上一切竟是如此相同懂我的人 都 知道我 一点没变都一直陪着我哪怕我 兜里没钱我可以在街头也可以在剧院里唱刚买了宝马I8这是我的第二辆我 白天做梦 晚上睡觉白天做梦 晚上睡觉白天做梦 晚上睡觉白天做梦 晚上睡觉白天做梦 晚上睡觉白天做梦 晚上睡觉今年夏天将会变得不一样了我开始成熟不再那麽的倔强了当这首歌在商店循环地播放著我再也不用傻傻站在橱窗外面看了你职业生涯里的噩梦 是把我给遇到我留下感叹号 同时给你画上句号我坐上王位的瞬间是新一季的剧照正片都还没开始这一切只是个预告
"
 Successful,"作词：Siwei Ma, Alejandro Schmitz作曲：Siwei Ma, Alejandro Schmitz嗅到了成功的气味坏人们都被我击退这感觉如此的亲切赞扬声再给我多些SuccessfulI wanna be successfulI wanna be successfulSuccessfulSuccessful第一绝对讲兄弟义气有难同当有福同享然后第二永远保护你的家人不管遇到什么情况接着第三永远相信自己不一般不管他们喜不喜欢最后第四记住自己发过的誓在歌词本上写下过的字记住成功真的没有捷径你必须为之付出努力翻山又越岭你必须坚持你的信念必须提前做好准备在你成功之前说的话都没人信So do your thing打赢这场属于你自己的战争勇往直前do your thing生活是场不能NG的电影在危机四伏的陷阱别忘了你有主角命They know, they know, they know, they knowThey know, they know, they know, they know嗅到了成功的气味我击退这感觉如此的亲切赞扬声再给我多些更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 SuccessfulI wanna be successfulI wanna be successfulSuccessfulSuccessfulI put my team on my 肩上又一个通宵录到天亮我散发的光茫把城市给点亮不停在兑现许的愿望勇敢地战斗谋杀着伴奏把虚伪的嘴脸都看透我挥动着拳头你怕的话就躲在角落里颤抖Ay 这是勇敢者的游戏胆小鬼躲在家里你就别再跟我讲什么道理我不做的话谁来做呢我要拿走那些属于我的因为就连青蛙也有机会变成王子的I told youThey know, they know, they know, they knowThey know, they know, they know, they know嗅到了成功的气味坏人们都被我击退这感觉如此的亲切赞扬声再给我多些SuccessfulI wanna be successfulI wanna be successfulSuccessfulSuccessful
"
 黑马王子,"作词：Siwei Ma, David Garcia-Garci-Nuño, Edward Murray作曲：Siwei Ma, David Garcia-Garci-Nuño, Edward MurrayI ain't worried bout nothin' girl听到马蹄声响起let's rollI ain't worried bout nothin' girl穿过挪威的森林让我走进你梦里Ride with meRide with meRide with meRide with meRide with meRide with meRide with meRide with me夕阳落在我的铠甲王子不一定骑白马湖面泛着我的倒影我点燃了手上的火把黑马王子黑马王子四海为家是我生存的态度浪迹天涯一批黑马陪我瞳孔里写满我谁都不在乎很潇洒却不能对你停止想念你遇到危险我会马上出现骑着黑马挥舞着我的宝剑我登场带着耀眼的光线My shit go stupid 但我很聪明在这个世界没有公不公平我迷失在这片挪威森林只有你的爱才能让我清醒得儿驾Prince charming turn upYamasaki on the rocksI'mma pull up on your blockMustang burn out离开家去流浪爬的再高我也不会忘成都city where I'm fromI ain't worried bout nothin' girl听到马蹄声响起let's rollI ain't worried bout nothin' girl穿过挪威的森林让我走进你梦里Ride with me更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 Ride with meRide with meRide with meRide with meRide with meRide with meRide with me22岁离家出走没人支持我他们总是觉得小城市更适合我现在我腰缠万贯而你还在做梦呢快睁大眼睛看看我是怎么做到的谁说小人物不能书写神话看一看那些愚蠢的人啊受过教育的不代表有文化凶神恶煞却没有一个能打没有天赋但你可以更努力厨师也不是天生就有厨艺行动比说句话更让人服气受的伤在成功面前可以忽略不计得儿驾Prince charming work hard这是真的不是漫画别再坐着你该stand upMustang burn out离开家去流浪Boy I do that sh*t for funBoy I do that sh*t for funI ain't worried about nothin' girl听到马蹄声响起let's rollI ain't worried about nothin' girl穿过挪威的森林让我走进你梦里Ride with meRide with meRide with meRide with meRide with meRide with meRide with meRide with me
"
 别害怕,"作词：Siwei Ma, Roget Lutfi Chahayed作曲：Siwei Ma, Roget Lutfi Chahayed别害怕我会一直陪在你的身边你别害怕有一天你也会闪闪发光Oh 别害怕Money can't change my mind my soul所以别害怕别害怕棒我最棒整个club 都在看我Un 我最棒你的女朋友想电我Young young Masiwei 太成功也不能怨我爱我讨厌我都不可能改变我你的人生目标找到没是不是还觉得世界好不公平经常抱怨自己好倒霉成长没有机会交补考费照照镜子问问你哪位历史不能改变但我们可以改变未来Everything is gonna be ok我做你的阳光罩着你我是你的Peter Pan 保护你就算山峰再高也挡不住你攀登你会变得非常的了不起你的胆怯可以put it on me你的害怕可以put it on me请把那些人对你的误解在你背后的嘲笑和压力全都put it on meCuz I always got your backMaybe they won't understand让我帮你挡子弹yeah就算世界末日有我在你身边别害怕我会一直陪在你的身边你别害怕有一天你也会闪闪发光Oh 别害怕Money can't change my mind my soul所以别害怕更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 别害怕棒我最棒整个club 都在看我Un 我最棒你的女朋友想电我Young young Masiwei 太成功也不能怨我爱我讨厌我都不可能改变我Henny只喝纯的从不需要勾兑Rich boy 不止赚钱其他都会想要买的东西从不计较多贵做我喜欢做的事就不会说累冲的太快该冷静几秒钟车窗摇下让我脸吹点风my DNA 你没办法克隆空气中弥漫着我的Gucci cologne我是黑马王子过的潇洒有事到我别墅里来说吧这张专辑被我打造堪比巴黎卢浮宫的奢华统治的范围在不断扩大睡觉都在赚现金摞起来一堆又一堆放在我的玩具展示柜我热血沸腾充满激情年轻得像刚满二十岁就连老天爷都被我感动留下钻石泪No cap oh snap没品位你不是我的伙伴I'm swagging, I rap我出场费很贵需要按秒算别害怕我会一直陪在你的身边你别害怕有一天你也会闪闪发光Oh 别害怕Money can't change my mind my soul所以别害怕别害怕棒我最棒整个club 都在看我Un 我最棒你的女朋友想电我Young young Masiwei 太成功也不能怨我爱我讨厌我都不可能改变我
"
 天生我材必有用,"作词：Siwei Ma, Alejandro Schmitz作曲：Siwei Ma, Alejandro Schmitz天生我材那就必定有用只要你还有梦we fly high we too cozy来一起打破诅咒天生我材那就必定有用不认输就有救你勇敢地往前走有老天爷在保佑掌声送给还在奋斗中的你如果痛的话那就必须痛彻底掌声送给还在奋斗中的他因为总有一天墙角也会盛开花如果我可以那么代表你们也可以不要躲起你只需要多给自己点勇气如果我可以那么代表你们也可以成为想要成为的人只要你足够努力你要混那就混的有模有样朋友the world is yours 他就在你手上朋友你要超那就超个名堂出来朋友The world is yours 等到你来主宰朋友The world is yours天生我材那就必定有用只要你还有梦we fly high we too cozy来一起打破诅咒天生我材那就必定有用不认输就有救你勇敢地往前走更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 有老天爷在保佑我们真的觉得你没天赋你肯定办不到连钱都挣不到自己都喂不饱因为我们都很爱你全都是为你好等你长大你就晓得了现在你还小等我长大我会成为superstarPrivate jet 带我世界各地耍剪刀门pull up把造型摆好Look at me now, look at me now你要混那就混的有模有样朋友the world is yours 他就在你手上朋友你要超那就超个名堂出来朋友the world is yours 等到你来主宰朋友the world is yours天生我材那就必定有用只要你还有梦we fly high we too cozy来一起打破诅咒天生我材那就必定有用不认输就有救你勇敢地往前走有老天爷在保佑掌声送给还在奋斗中的你如果痛的话那就必须痛彻底掌声送给还在奋斗中的他因为总有一天墙角也会盛开花
"
 没有人会不爱音乐,"作词：Siwei Ma, Teunn de Kruif, Dylan van Dael作曲：Siwei Ma, Teunn de Kruif, Dylan van Dael他们害怕听到我的音乐分享我的音乐害怕主流市场发现我后集体失业AFGK 他们心里都明白We run this game 会让整个联盟停摆看着我们怎么做的纸醉金迷我们怎么过的我想表达的没法用语言说呢就只有音乐只有音乐没有人会不爱音乐So I made a song like this如果我不能在你身边You can play this songYou can play this快把我装进你的口袋快把我装进你最爱的随身听我能读懂你的眼泪我也懂你为什么笑得很开心闭上眼睛只有我和你Baby you can be who you wanna be整个世界只有我和你you and me我是那个永远不会离开的永远不会背叛的我是那个永远不会欺骗的让你让你让你可以依赖的散步公交还是坐地铁春夏秋冬任何的季节更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 坐船坐飞机跟着你的轨迹成功或失败我都会一直陪你没有人会不爱音乐So I made a song like this如果我不能在你身边You can play this songYou can play this快把我装进你的口袋快把我装进你最爱的随身听我能读懂你的眼泪我也懂你为什么笑的很开心闭上眼睛只有我和你Baby you can be who you wanna be整个世界只有我和你you and meAFGK a few good kidsAFGK a few good kidsAFGK a few good kidsAFGK a few good kids快把我装进你的口袋快把我装进你最爱的随身听我能读懂你的眼泪我也懂你为什么笑得很开心闭上眼睛只有我和你Baby you can be who you wanna be整个世界只有我和你you and me
"
 Can I Have Your Number,"作词：Siwei Ma, Jaylon Roberts作曲：Siwei Ma, Jaylon RobertsCan I have your numberCan I have your numberCan I have itCan I have your numberCan I have itCan I have it have itCan I have your numberCan I have your numberCan I have itCan i have your numberCan I have itCan I have it have itBoyfriend长得帅Your boyfriend惹人爱Your boyfriend练了8块腹肌Boyfriend会做菜Your boyfriend很优秀Your boyfriend pay your bills我问你有没有boyfriend你摇著头说no所以Can I have your numberMaybe you can stay lil bit longer和我一起过summerCuz only your love can make me higherCan I have your numberCan I have it can I have itCan I be your partnerCan I be your lover, sister, and brother更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 I'm soul brother送你回家我是你的private driverCan I have your number在私人飞机上你做我private dancerOh can I your numberI really wanna you be my girl让我做你的黑马王子配在你身边做你影子把你当作我白雪公主每秒都很浪漫每天都不会重复Can I have your numberCan I have your numberCan I have itCan I have your numberCan I have itCan I have it have itCan I have your numberCan I have your numberCan I have itCan I have your numberCan I have itCan I have it have itBoyfriend长得帅Your boyfriend惹人爱Your boyfriend练了8块腹肌Boyfriend会做菜Your boyfriend很优秀Your boyfriend pay your bills我问你有没有boyfriend你摇著头说no
"
 花花公子(feat. step.jad),"作词：Siwei Ma, Teun de Kruif, Aijiati Rouzi作曲：Siwei Ma, Teun de Kruif, Aijiati RouziThey be likeMasiwei就是个花花公子我认识的人都是这么说的oh 真的你仔细想想看rap star过的生活他不可能会爱你这么深的oh 真的我只是没有办法眼睛不看着他我想要他的微信号码还有电话我想要跟他单独约会和他面对面他看着我的时候我什么都听不见你这个笨女孩他不可能奔着你来别再幻想了快睡了明天振作起来甜蜜的情话他不知道给多少女人说过真龌蹉我怎么会听这种人的歌呢4 AM 他换第7个酒吧他难道不觉得他身边的妞丑吗我才不关心今晚他会带谁走呢反正是替补球员而我才是首发不要轻易相信他们说我是个花花公子花天酒地的生活也不是我想要的方式直到我遇到你遇到你为你心动我只为你心动Verse 2:我在角落里坐着打量著过客被陌生人围绕我的table 在不停喝着我假装再喝Henny 其实是Coca Cola看每个人都醉了只有我一个人sober她们有的甚至叫不出我名字I just wanna be rich, I Don't wanna be famous我其实并不快乐厌倦了这一切我寻找的是灵魂伴侣不只过一夜就在三点钟的方向我看见她出现了所有人都变成绿叶衬托这只鲜花她从我身边经过像是对我施了魔法Konichiwa Hola 快来我身边坐下更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 4AM 她还不跟我说话我想要知道她的名字年龄多大我想要牵着她的手一起离开和我一起书写最浪漫的题材不要轻易相信他们说我是个花花公子花天酒地的生活也不是我想要的方式直到我遇到你遇到你为你心动我只为你心动我不想说教你不用脱掉我们就简简单单聊天会有多妙我对我爱的每个女人保持绝对的尊重感谢你给我灵感让我歌词写更生动你可以装作我的助理私人助理我的感情问题全都交给你来处理恋爱的人看起来so stupidI'm not player any more but they don't believebut they don't believebut they don't believebut they don't believeI'm not player any more but they don't believebut they don't believebut they don't believebut they don't believeI'm not player any more but they don't believe不要轻易相信他们说我是个花花公子花天酒地的生活也不是我想要的方式直到我遇到你遇到你为你心动我只为你心动不要轻易相信他们说我是个花花公子花天酒地的生活也不是我想要的方式直到我遇到你遇到你为你心动我只为你心动
"
 Private Party(feat. KnowKnow),"作词：'Siwei Ma, Roget Lutfi Chahayed作曲：'Siwei Ma, Roget Lutfi ChahayedLet's go 我带你去个private party你像只蝴蝶飞进我的家里Spend some time with me kiss me hug me你需要我的时候我正刚好落地你美得好不真实仿佛活在画里流浪的画家为你再次拿起画笔我翻遍所有莎士比亚写的poetry只为了查到能够形容你的那一句I'm so cocky 但对你却会害羞I crush a lot but ain't nobody like you你笑的时候嘴角像是抹了奶油You fine as hell baby I send you YSLPush the start 那就马上出发吧A star is born 你是我的Lady Gaga前男友发消息叫你陪他他送你玫瑰花我送你一个家Oh baby 欢迎光临跟我来到房顶yeah在这里没人能打扰你放肆对我调皮yeah就让他们去猜yeah谁才是我的女孩yeah在我家等你来yeah等待你来分享我的爱yeah我可以陪你喝也可以陪你跳yeah快进来我的怀抱Welcome to the private party, let's work it out更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 verse 2把车停在小巷不让粉丝发现有特殊通道带你走进我的花园今晚直到明天天亮之前除了你我和全世界都已经失联This private party only you and me在我身边不会让你委屈爱对我来说曾经是道难题遇到你之前我的心冷得就像南极微风拨动你的头发心空也希望你能留下心底那片冰川只有你能融化像安徒生笔下写的童话我希望我的行为没有做太过火你的每个小动作都在说爱我Hush 为我守住这个秘密下次见面换个地点继续you feel meOh baby 欢迎光临跟我来到房顶yeah在这里没人能打扰你放肆对我调皮yeah就让他们去猜yeah谁才是我的女孩yeah在我家等你来yeah等待你来分享我的爱yeah我可以陪你喝也可以陪你跳yeah快进来我的怀抱Welcome to the private party, let's work it out
"
 天生我材必有用,"作词：SiWei Ma, Alejandro Schmitz作曲：SiWei Ma, Alejandro Schmitz天生我材那就必定有用只要你还有梦we fly high we too cozy来一起打破诅咒天生我材那就必定有用不认输就有救你勇敢地往前走有老天爷在保佑掌声 送给还在奋斗中的你如果痛的话 那就必须痛彻底掌声 送给还在奋斗中的他因为总有一天墙角也会盛开花如果我可以 那麽代表你们也可以不要躲起 你只需要多给自己点勇气如果我可以 那麽代表你们也可以成为想要成为的人只要你足够努力你要混 那就混的有模有样 朋友the world is yours 他就在你手上朋友你要超 那就超个名堂出来 朋友The world is yours 等到你来主宰 朋友The world is yours天生我材那就必定有用只要你还有梦we fly high we too cozy来一起打破诅咒天生我材那就必定有用不认输就有救你勇敢地往前走更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 有老天爷在保佑我们真的觉得你没天赋  你肯定办不到连钱都挣不到 自己都喂不饱因为我们都很爱你 全都是为你好等你长大你就晓得了 现在你还小等我长大我会成为superstarPrivate jet 带我世界各地耍剪刀门 pull up把造型摆好Look at me now, look at me now你要混 那就混的有模有样 朋友the world is yours 他就在你手上朋友你要超 那就超个名堂出来 朋友the world is yours 等到你来主宰 朋友the world is yours天生我材那就必定有用只要你还有梦we fly high we too cozy来一起打破诅咒天生我材那就必定有用不认输就有救你勇敢地往前走有老天爷在保佑掌声 送给还在奋斗中的你如果痛的话 那就必须痛彻底掌声 送给还在奋斗中的他因为总有一天墙角也会盛开花
"
 REFRESH,"作词：马思唯作曲：马思唯编曲：HARIKIRI她很善良 身材辣 但做的菜没我妈妈好工资高 工资低 做喜欢的事情才更重要和朋友合租的房 他们都对我很友好年终奖不多刚刚好 够我给爸爸买一支新手表fresh refresh   asian dreads lookin freshfresh refresh   that type music sounding freshwish I wish 家人不要为我担心我enjoy 我的电影 新年快乐everybodyuh ayy 大家好   三姑六婆大家好我在外面很开心过的和你儿子一样好打我喜欢的游戏 收集喜欢的玩具放我喜欢的cd 想放多大声都可以每天都穿新球鞋 过完年后去纽约喝雪碧 feel so lit 但是还是不抽烟我过我的生活也爱我的生活更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 努力创造童年想像中的生活我拒绝 和你们 过一样的生活有才华有样这些都是我的bankrollhigher brothers got sauce  harikiri got sauce做你最喜欢的调子 做你最喜欢的调子higher brothers got 酱 harikiri got 酱你 也 感同身受的话 下面这段 跟我一起唱她很善良 身材辣 但做的菜没我妈妈好工资高 工资低 做喜欢的事情才更重要和朋友合租的房 他们都对我很友好年终奖不多刚刚好 够我给爸爸买一支新手表fresh refresh   asian dreads lookin freshfresh refresh   that type music sounding freshwish I wish 家人不要为我担心我enjoy 我的电影 新年快乐everybodyhigher brothers got sauce  harikiri got sauce
"
