title,lyc
 登机,"作词：马思唯作曲：马思唯中文说唱除了我之外都要被区别对待My punchline 像本嘻哈圣经被人跪拜我和我的家族兄弟拳头一致对外我们的最爱是sipping Henny干掉假的rappers当做配菜你们要记得招惹我们跳火坑是不会有存活率的你吞了麦克风也无法像我一样押韵我呼吸的是空气Hip hop是维他命多长时间没听见把rap能玩的这么领先顶尖的技术能把整个圈子翻一面你软的像个绣花枕头而我像砖头修理你用扳手任何的风格都能handle但你无法handle dat 这首是battle rap聪明的小孩已经在始在写观后感谋杀音轨的罪犯在向你发射飞弹这首歌发布的日期就是你的dead line机场的广播在催促我'登基'我感觉像加冕黄袍缠绕我身体把安全带给系上这flow像遇到强气流我轰炸整个行业就像彗星撞地球他们像科学家问我句子如何造的热单的公式如何套的是如何绕的我回答他们说我只是听着beats乱押他们不信我说那你去问Biggie and Pac更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 Uh real rap yeah黑马Check me outUh 我的敌人喜欢拉帮又结汇他们单挑干不过我所以搞乐队他们的简历上全是跟我相关的事蹟离开我像鱼离开水相当于窒息我是捕猎的雄狮我欢迎你碰瓷你把从头到脚全副武装也是在送死你是井里面的青蛙而我是辛巴过几百年后的我的歌会变成唐诗和宋词这里too dangerous for you 你没法着陆你不属于这种生活快离开我的国度我在rap的时候下手重Knock your bone领跑圈子又一个春夏秋冬开G Wagon 持续把领地开垦谁在按快门我的演唱会门口排队像条dragon见到我嘴要甜黑马王子开始表演全程没尿点我rap等级开飞机你还没拿驾照Check 我接着写it's killer **** 在横行霸道电锯惊魂我换成了笔炫技建议把你意见留在裤拉链里you dig？
"
 候鸟,"作词：马思唯作曲：马思唯我保持饥饿的状态如果你累的话你可以先睡还有更重要的事情在等着我必须要独自面对我天不怕地不怕直到发现你成为我唯一的软肋我不止为我自己战斗请你把一切都交给我捍卫Life style crazy like Tony Montana 年轻人学习我成功的方法EVO夜里黑的很光滑住在成都我像哥谭市蝙蝠侠All black I got humble swag on me Play wit me我让你玩上瘾Hennessy Hennessy再给我开两瓶她逗我开心我送给她diamond ring我玩的flow花哨像骨头收集者把你的脚晃断快点去打钢钉AFGK训练有素的部队我向你敬礼叫我马将军Rap game最高悬赏金额是我但却没人敢来拿奖金我们在台上疯狂洒水我们还喜欢在夜店里洒香槟玩的肆无忌惮降低底盘出门找点事干When I rap我的灵感不断就像AK47 full clip装满子弹Fa fa fa fa fa 开着兰博基尼吹着风潇洒Party like rockstar通宵耍one shot two shot take it to the top你们太年轻在我面前低调不要轻易卖弄出门打听打听中文说唱现在靠谁在带动更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 他们学我的帅从辈分上来说应该叫我外公我们way to high 冲破大气层已经飞上了太空努力往上游穿过了水面我又够能畅快的呼吸再长的黑夜都一定会过去又会有新的阳光给我沐浴她笑的像舒淇重庆森林我们一遍又一遍的复习感谢她choose me翻云又覆雨陪伴我刷新著行业的数据I feel like bird 都在往温暖的南方飞冬天我偏偏往北方跑听我发张专辑像满汉全席你们做的垃圾食品对胃不好你来者不拒看你贪婪的样子就像只狗怎么都喂不饱别说你是rapper这是我助理的number call her if you need a job起飞我的候鸟飞我的候鸟起飞我的候鸟飞我的候鸟起飞我的候鸟飞我的候鸟起飞我的候鸟飞我的候鸟起飞我的候鸟飞我的候鸟(搞点钱钱去搞点钱)起飞我的候鸟飞我的候鸟(搞点钱钱去搞点钱)起飞我的候鸟飞我的候鸟(搞点钱钱去搞点钱)起飞我的候鸟飞我的候鸟(搞点钱钱去搞点钱)
"
 Beast Mode,"作词：马思唯作曲：马思唯No matter你是否有感觉你的眼神足够让我瞬间穿越我的心因为你而不再残缺渴望我的灵魂能够和你连接You so fine被你牵着我的鼻子走一个吻直接把我变成beast modeWhere you at快点给我你的city code怎么拒绝我猜你根本没理由你没理由yeahYou so fine被你牵着我的鼻子走一个吻直接把我变成beast mode让我带你出去逛后视镜被震的晃我唱的不好也要唱你让我感觉像是Chris Breezy Chris BrownYeah 他们连我第一步都跟不上Forgiatos轮毂转动跟我项链一个样行业里面名列前茅但我从来不骄傲坐上我的副驾跟着我再继续干一票更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 Yeah I'm rapper not a R&B singerPull up with my gang pull up in my 2 seater如果你需要我baby I'll be there任何时间任何地点I'll be thereYeah I'm rapper not a R&B singerPull up with my gang pull up in my 2 seater如果你需要我baby I'll be there任何时间任何地点I'll be thereI'll be there(I'll be there yeah yeah yeah yeah)No matter你是否有感觉你的眼神足够让我瞬间穿越我的心因为你而不再残缺渴望我的灵魂能够和你连接You so fine被你牵着我的鼻子走一个吻直接把我变成beast modeWhere you at快点给我你的city code怎么拒绝我猜你根本没理由你没理由yeahYou so fine被你牵着我的鼻子走一个吻直接把我变成beast mode
"
 后台 Interlude,"作词：马思唯作曲：马思唯内幕我是你最硬的后台but sometimes I stay cool假装对你不理又不踩Girl I really need youI can do anything for you你和谁在一起过我不管随便他们对我多不满更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 我爱你没有内幕我是你最硬的后台but sometimes I stay cool假装对你不理又不踩Girl I really need youI can do anything for you你和谁在一起过我不管随便他们对我多不满
"
 内幕,"作词：马思唯作曲：马思唯如果你需要我那就把你爱给我你需要我那就不必怕结果我有钥匙能够把你心解锁都是受害者被你的美打劫过我在你的手机存下情感的热线只要你call me绝不会占线从别人嘴里了解的我多片面还不如你有时间那就跟我多见见你是VIP跟我出没各种场所他们都认识我不用see ID我要巡演带你一起飞外地你是个原因now they wanna be like meUh drop top my Rarri 跟我一起下坠风吹乱你头发I'm sorrySugar daddy我来陪你什么糖都给你Girl you are killing me you really really drive me crazy我爱你没有内幕我是你最硬的后台But sometimes I stay cool假装对你不理又不踩Girl I really need youI can do anything for you你和谁在一起过我不管随便他们对我多不满把你的手放在我的方向盘上未来有多困难I won't scare她们发的私信I don't care只想给你安全感that's why I'm here更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 R&B和你陪我一整夜我的mic too hot不会冷却有多潇洒我用flow 表达文字搭配节奏传递的意思才最准确我要赢整个世界都是我的但我是你的你对我的猜疑都是太多余的A Few Good Kids turn into good men对你很专一不需要情感顾问写情歌是我的强项其他rapper在我面前出尽洋相they ain't about that life他们不属于的给我提的意见我也不想再提了我爱你没有内幕我是你最硬的后台But sometimes I stay cool假装对你不理又不踩Girl I really need youI can do anything for you你和谁在一起过我不管随便他们对我多不满我爱你没有内幕我是你最硬的后台But sometimes I stay cool假装对你不理又不踩Girl I really need youI can do anything for you你和谁在一起过我不管随便他们对我多不满
"
 你我几兄弟,"feat. Ty. & Melo & KnowKnow & PSY.P作词：马思唯、Ty.、Melo、KnowKnow、PSY.P作曲：马思唯、Ty.、Melo、KnowKnow、PSY.PMasiwei：你我几兄弟都是兄弟都是好兄弟辈子兄弟做点小生意和我兄弟你我几兄弟都是兄弟你我几兄弟都是兄弟都是好兄弟辈子兄弟做点小生意和我兄弟你我几兄弟都是兄弟你我几兄弟赚钱容易不是超人但是都有钞能力都非常了不起都是盖茨比你我几兄弟都是兄弟我的大哥接我开起JDM发上出发到达下一个据点我们开的太快你要把细点你胆子太小看到我们请闭眼我在搞音乐但我不懂乐器我站在麦克风前面在耍特技在你们耳朵上面留下了血迹对待外人我从来不得客气猛的像暴龙我穿梭在侏罗纪在成都我是G-Unit的50Get rich or die tryingGet rich or die trying成都集团Higher gang we're flying high你我几兄弟都是兄弟都是好兄弟辈子兄弟做点小生意和我兄弟你我几兄弟都是兄弟Ty.:把手搭到我的兄弟肩膀上我们街上晃街上好多人也在搞说唱但跟我们都不像要我们几兄弟搞得才叫棒漂亮听他们的歌我听得脑壳旷尿涨我们很嚣张说唱圈的高光想要哪种的我们都有说唱圈的超商深情演奏欢迎选购卖的不是包装他们不是你的婆娘他们只是糟糠他们在苟且分清楚优劣脑壳有问题分不清怪不得你会纠结他们是bull****脑壳头有铁1 2 3 4 5 6 7 8刚好九节Melo：我和我的兄弟太古里开舖子赚的钱都快要溢出我的裤子你们慢的就像乌龟我像兔子更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 给每个做衣服的兄弟发送我的住址Yeah 我们赚钱就像微商每天过得特别开心你们悲伤Yeah 我婆娘排骨烧的非香在我的地盘遵守我们定的规章老子脑壳头的点子多的用不完我的猫太大了该要送去动物园跟到我们投资没有任何风险如果没有我们那整个行业直接冬眠Masiwei：你我几兄弟都是兄弟都是好兄弟辈子兄弟做点小生意和我兄弟你我几兄弟都是兄弟KnowKnow：Time is money money 给我兄弟想耍什么游戏哥几个都耍的起不止耍的起还要耍的刁钻哥老官弟娃儿全耍成哥老官搬家哪里巴适往哪搬家一通电话呼叫来了几台HummerVroom vroom vroom vroom vroom 兄弟们快冲在一环二环三环四环五环到处拱兄弟go get that money go get that money go成功在跟我们招手三分接着投兄弟们都在我的身边感觉特别的higher有话都直说勇往直前从不拐弯儿PSY.P:西装革履甩尖子皮鞋各大品牌都想让我走他们的T台跟兄弟伙些一起赚钱轻松又愉快身边全是网红明星没有普通女孩从桐梓林到IFS马路上全是几百万买的车子生活滋润相当奢侈我不结婚所以带个克罗心的戒指因为哥们铁石心肠就是年少轻狂虽然我们经常把手脚耍得冰凉但我们的说唱技术依然还保持精良随便写两句四川话拿去给你们欣赏Masiwei：你我几兄弟都是兄弟都是好兄弟辈子兄弟做点小生意和我兄弟你我几兄弟都是兄弟你我几兄弟都是兄弟都是好兄弟辈子兄弟做点小生意和我兄弟你我几兄弟都是兄弟
"
 Humble Swag Pt.2,"feat. 斑比Bambii作词：马思唯、斑比Bambii作曲：马思唯、斑比BambiiBambii：穿小裙子的漂亮姑娘一波又一波挤破头来到这里她们问斑比为什么我喜欢的rapper全部都想引起你注意我没办法照顾她们的情绪因为说出来会打击她们信心我是靠才华她靠拍别人的马屁是我们最大的差距Dirty dirty birdie fly 你还在门外In the stu 只会拍照打卡只会搞破坏I say bye一屋子的人一大半我都想立马换掉一首歌从头到尾都在乱叫轮到斑比来把你们干掉Masiwei：想追到我你们还要再跑快点和博尔特比赛跑不赢my versePolo Bear的beat他热的冒烟我走到哪里都能成为焦点我在桐梓林武侯区成都郫筒郫都区嫉妒你？我们不嫉妒你你活在评论区兄弟伙穿的周吴郑王走在街上扯最大的阵仗翡翠玛瑙挂在我的身上我本来就闪耀我不需要灯光我把每首歌当作我last one 把一次登台当作我的last round自信的笑容和唇印在脸上有熊的心脏和豹子的胆量Real rapper都这种耍法你唱的废话像个老头儿的假牙更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 提的问题太瓜我回你个哈哈这段像Draco打你身上pa paUh 你们还要再接再厉No.1我就像是火箭队的麦迪35秒奇蹟看我反击this is my city这是我的官邸Bambii&Masiwei：Drip so crazy 我在成都做着歌但我感觉像在南极没什么难题兰博基尼法拉利都是我玩具我做了一点分析一切那么顺利大概因为他们都太垃圾Suck MC躲在全国各地我和斑比是你们最怕的天敌Icy like ice hockey 我把你们一杆扫进了门里我在金字塔的顶端在埃及他们舔我屁股舔的很卖力Humble humble swag 808的律动越凶狠我的flow越cockyHumble humble我可以穿的简单但是我的歌词必须非常华丽Sauce boss 我们开始笑I got the money 我们开始燥178我实在站的高你别搞小动作我都看得到我做的了trap我也走的了维密男的女的rapper都陷入危机盘旋在你头顶我像只老鹰说唱运动我们能参加奥运YeahHumble swag我保持humble swag我保持humble swag
"
 亚特兰蒂斯,"feat. GALI作词：马思唯、GALI作曲：马思唯、GALIMasiwei：Uh这是当我又开始干这是当我又开始赚这是让假的rappers唱到拍子乱吓的尿一裤子躲进屋子当我开始rapUnderground 娱乐圈我都不属于太多'rapstar'业务能力需要我来补习不爱跟他们打交道因为他们披着鼠皮而我rap像特兰蒂斯之王在深海捕鱼一首接一首的热单I just dropped it你担心我还不如担心你的花呗看我把歌词都套现把键盘侠们关进修道院想和我beef还不够条件我拥有前所未有的动力子弹很充裕my whole team同舟共济我不会lonely经历过无数次的碰壁感觉像蹦极从峡谷深处向上反弹我要挣脱重力Uh 你确实靠说唱来赚了不少钱靠sold your soul被骗的那些都是跟风的但是绝对没我这首歌换来的尊重多伴奏还没停我还要说点更猛的卑鄙小人名字被我写在死亡笔记上逗我笑的排行榜不如改成说唱喜剧榜Rapper不比说唱比什么难道要比力量录音棚里碰碰让我看看谁还有底气装War ready拳头缠上绷带Real rappers don't lie 说个痛快仍一家独霸I been in this game a long time我flow太流畅当心割破你的动脉像在哈佛大学演讲一样正式点我不存钱I got time machine我存时间早就看够了这些rappers表现都烂透了It's over 该集体准备善后了Yeah这是当我又开始干这是当我又开始赚这是让假的rappers唱到拍子乱更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 吓的尿一裤子躲进屋子当我开始rapUnderground 娱乐圈我都不属于太多'rapstar'业务能力需要我来补习不爱跟他们打交道因为他们披着鼠皮而我rap像特兰蒂斯之王在深海捕鱼GALI：这是当我又开始干这是当我又开始赚Atlantis的波浪又再次泛起'别相信命运'给那些孩子看这是当阴阳怪气的生物他们又开始酸当他们又开始装妄想捆住你的双腿敲打键盘绑架你思想的绑匪躲开背后的枪口I stay humble in the jungle因为那些人太臭需要在歌里喷点香水看小时候的梦在录音的麦克风前实现再也不需要活在理想和钱之间听他们的rap不像rap像拍咸湿片但为什么拦不住我That was only 10 precent攀岩的冠军我在攀向顶端Rip my grandma 在天上面不停看着无法评判这趟旅程注定不平淡看阳光照射出了轮廓骄傲的六边形战士You dig英雄像周润发的影碟我生来就是说唱歌手在好久以前来自文庙的海报现在往高楼里贴打双引号的'rap stars' man I'm totally sick ofThese rappers报名戏剧学院吧they wanna be actors都期待着It's me Atlantis baby never moving backwardsMasiwei：Uh这是当我又开始干这是当我又开始赚这是让假的rappers唱到拍子乱吓的尿一裤子躲进屋子当我开始rapUnderground 娱乐圈我都不属于太多'rapstar'业务能力需要我来补习不爱跟他们打交道因为他们披着鼠皮而我rap像特兰蒂斯之王在深海捕鱼
"
 Hip-Hop Saved My Life(Live),"作词：马思唯、Alejandro Schmitz作曲：马思唯、Alejandro Schmitz可以坐下来聊一下天吗On top the city 都还习惯吗许过的愿望全都实现了你觉得你自己有没有变呢受不了别人再说你的坏话你觉得你付出了足够的代价不同的女人的香水 马屁精在你的周围回到了家里面一个人的时候是否会害怕你是否怀念你小时候伴随日落约好朋友们在楼顶吹风追女孩比做数学题还困难 像笨蛋从不为未来担心因为你知道你根本没有任何胜算我在那个时候选中了你闯入你的生活带你去了新世界里那是我第一次 介绍我的名字给你H I P H O PHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my life都给我闭嘴我知道应该怎么做的我过的生活 是我做梦都想过的还记得 我出了地铁站就是个跑车店我站在门口幻想有一天能开他回郫县我曾经不吃午饭为了一本漫画书我想要实现愿望找到我的七龙珠在学校里面是个异类 没地位在篮球校队是个替补 没有上场机会直到了有一天你出现在我世界我开始意识到和这些人的区别我拒绝 和他们过一样的生活我说拒绝更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 我张开翅膀就没想过落地哪怕精疲力竭你让我大胆冲吧 别害怕不要退后你永远在我背后你会陪我走到最后你是个秘密 赋予我生命特殊意义H-I-P H-O-PHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my life五万个观众等我们上场来把手叠在一起我们做到了我背着一书包现金去买车后视镜的自己像是50 Cent一样的笑着给我支笔我甚至都不需要纸 就能够写出来完美的歌词承载了家人的希望朋友的梦想像是在天空中飞翔的鸽子和当年的我一样的幼稚 一样的斗志命运的斗争绝不会倒下去因为我是一个斗士更多目光只会让我更强我不想睡 on my way 变得更忙这是我曾无数次梦到的灯光打在我的身上我和他一起经历太多 他爱我他是我身体里跳动的脉搏这首是关于我跟他的友谊H-I-P H-O-PHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my lifeHip-Hop saved my life版权声明：未经著作权人书面许可，任何人不得以任何方式使用(包括翻唱、翻录等)
"
 飞来横祸(feat. 阿达娃),"作词：马思唯、Alejandro Schmitz、阿达娃作曲：马思唯、Alejandro Schmitz、阿达娃你是飞来横祸 彻底打乱了我心跳的节拍不要犹豫不决 快点打给我约我出来 tonight还没有到 登机时间  没换登机牌但我的心 却早已经 飞过来你包含了 世上 最美的色彩没有你 我的眼里会只剩下黑与白阳光在雕刻 你完美轮廓作为说唱歌手 我不再沉默你是空姐 我乖乖做你乘客爱是错得话你就是我的飞来横祸Uh 习惯自由的黑马 却想 被 你驾驭把你的所有追求者们都 比下去我变的非常贪心  见到你才能安心如果你把门关上我会一直按铃我出现 带着你遗失的 水晶鞋用我的唇 教你爱的每个音节我的电影没有你就没有对白你的未 来 没有我那也不叫未来 U dig你是飞来横祸 彻底打乱了我心跳的节拍(造型满分 味道满分 发型满分你就只差一个我这样的男人)不要犹豫不决 快点打给我约我出来 tonight(So fresh so clean come on bounce wit meSo fresh so clean come on bounce wit me)你让我手足无措 my baby难以置信有人如此完美I made this song for you ，fight for you醉了cry for you ，I can even die for you张学友唱的 恋爱的人都一样的更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 你比789月的天气更上火好胜心很强 的我却愿意 输给你除了你之外我不想再关心 who that be你有时拽 有时好 有时坏有时笨 有时聪明 有时怪每一秒 都很值钱 只要有你在到哪都是super star  只要我有你爱我不要你变成 祝英台我们感情不需要打 苦情牌Cuz we stay high  and we stay fly打响我们爱的战役 不停摆 come on 你是飞来横祸 彻底打乱了我心跳的节拍(造型满分 味道满分 发型满分你就只差一个我这样的男人)不要犹豫不决 快点打给我约我出来 tonight(So fresh so clean come on bounce wit meSo fresh so clean come on bounce wit me)你是飞来横祸 彻底打乱了我心跳的节拍(造型满分 味道满分 发型满分你就只差一个我这样的男人)不要犹豫不决 快点打给我约我出来 tonight(So fresh so clean come on bounce wit meSo fresh so clean come on bounce wit me)你这样迷我 有必要吗你这样逼我  有必要吗你是 angel 是evil  有必要吗让我为你金盆洗手 有必要吗你这样迷我 有必要吗你这样逼我  有必要吗你是 angel 是evil  有必要吗让我为你金盆洗手 有必要吗
"
 为什么,"作词：马思唯作曲：马思唯说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么有我陪你绝对安全的对我的偏见是片面的年轻有为和我关联著我们是被上帝给眷顾的有多少人看我们羡慕呢有多少人看我们厌恶呢我从不在乎他们说什么你的美丽让我彻底的陷入了粉红色的鲜花和贺卡送到你家一起吹灭蜡烛把愿望许下昨天的明天是今天你给我每天都有新的启发因为见不到你我思维混乱被爱冲昏头脑我变成笨蛋深蓝色的海洋是如此浩瀚我错以为你的小船会向我靠岸而我手机 再也 收不到 你信号房间空空荡荡 变成一个冰窖我在阳台唱为你写的歌你能否听到你走后 我的心脏 忘记该 怎么心跳说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么更多更详尽歌词 在 ※ Mojim.com　魔镜歌词网 说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么于是我告诉自己不能再等如果你不爱我的话就快滚既然已经做不了你的爱人那就拼命赚钱 学着当个坏人学人做大哥 学人炒股不会做饭我就请个保姆别人嘴里面的钻石王老五我在我的后院开始养起老虎 KTV 还有夜总会 我都是VIP会员还可以贵点 两个R 在我车头上帮我开车门 妞在抛媚眼私人飞机出行 我不管交通股票上市  纳斯达克敲钟名流贵族向我靠拢希望工程我去捐了所高中但是 我已经彻底输了你就算赢了世界也 变得没任何意义空虚还有痛苦伴随我在每一个夜里又再问我自己问过几百万次的问题说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么说走就走为什么你上了他的车为什么电话都不接为什么连头也不会回为什么雨下的这么大为什么还是忘不掉为什么我想不明白 为什么相爱的人却总会分开 为什么
"
